Linux map destination coverage, played: FAIL (113 of 125 designs)
source: d87bc99
renderer: Intel Mesa Intel(R) Iris(R) Xe Graphics (RPL-U) on display :0

designs in the catalogue: 125
designs reached in this run: 113 (from 13 to 125)

  geometry: a building or an area          113 of 113
  payoff inserted, exactly one token       111 of 113
  container identified and NOT a floor     111 of 113
  target resolves AND a standable square   110 of 113

PARTIAL RUN. 12 of the 125 designs were NOT EXERCISED.
Complete it with: tools/autotest/checks/map_coverage.sh --from 126
"All 125 destinations PASS" may not be written until reached == 125.

design	buildings	areas	source	verdict	state	items	container	sprite	nonFloor	resolves	square	standable
EkronStashMap5	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_5	true	true	true	true
EkronStashMap6	1	0	8B Hutchins Drive, Circuital Healing flyer; not a vanilla map mark	ok	placed	1	locker	furniture_storage_02_13	true	true	true	true
EkronStashMap7	1	0	explicit map symbol; source candidate	ok	placed	1	dishescabinet	furniture_storage_02_33	true	true	true	true
EkronStashMap8	1	0	explicit map symbol; source candidate	ok	placed	1	medicine	fixtures_bathroom_01_29	true	true	true	true
IrvingtonStashMap1	18	1	IrvingtonSpeedway print footprint; IrvingtonStashMap1 lap-time arrow at 929,13035	ok	placed	1	counter	fixtures_counters_01_39	true	true	true	true
IrvingtonStashMap2	1	0	source stash anchor	ok	placed	1	clothingdryer	appliances_laundry_01_12	true	true	true	true
IrvingtonStashMap3	2	0	source stash anchor	ok	placed	1	clothingdryer	appliances_laundry_01_14	true	true	true	true
IrvingtonStashMap4	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_32	true	true	true	false
IrvingtonStashMap5	2	0	source stash anchor	ok	placed	1	clothingwasher	appliances_laundry_01_0	true	true	true	true
IrvingtonStashMap6	2	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_32	true	true	true	true
IrvingtonStashMap7	1	0	source stash anchor	ok	placed	1	dresser	furniture_storage_01_33	true	true	true	true
IrvingtonStashMap8	1	0	source stash anchor	ok	placed	1	displaycasebakery	location_shop_greenes_01_29	true	true	true	true
IrvingtonStashMap9	1	1	ArrowSouth 4012,13637 and five Heart marks 3976..4037,13676..13678; sixteen-tile margin	ok	placed	1	crate	carpentry_01_16	true	true	true	true
IrvingtonStashMap10	1	0	explicit map symbol; source candidate	ok	placed	1	sidetable	furniture_storage_01_52	true	true	true	true
LouisvilleStashMap1	1	0	source stash anchor	ok	placed	1	stove	appliances_cooking_01_11	true	true	true	true
LouisvilleStashMap2	1	0	source stash anchor	ok	placed	1	SurvivorCrate	carpentry_01_16	true	true	true	true
LouisvilleStashMap3	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_32	true	true	true	true
LouisvilleStashMap4	1	0	source stash anchor	ok	placed	1	crate	carpentry_01_16	true	true	true	true
LouisvilleStashMap5	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_shelving_01_30	true	true	true	true
LouisvilleStashMap6	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_29	true	true	true	true
LouisvilleStashMap7	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_41	true	true	true	true
LouisvilleStashMap8	1	0	source stash anchor	ok	placed	1	counter	location_hospitality_sunstarmotel_02_12	true	true	true	true
LouisvilleStashMap9	1	0	source stash anchor	ok	placed	1	desk	location_business_office_generic_01_42	true	true	true	true
LouisvilleStashMap10	1	0	source stash anchor	ok	placed	1	medicine	fixtures_bathroom_01_38	true	true	true	true
LouisvilleStashMap11	1	0	source stash anchor	ok	placed	1	locker	furniture_storage_02_28	true	true	true	true
LouisvilleStashMap12	1	0	source stash anchor	ok	placed	1	stove	appliances_cooking_01_20	true	true	true	true
LouisvilleStashMap13	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_2	true	true	true	true
LouisvilleStashMap14	1	0	source stash anchor	ok	placed	1	clothingwasher	appliances_laundry_01_3	true	true	true	true
LouisvilleStashMap15	1	0	reviewed gallery map mark; native validation pending	ok	placed	1	locker	furniture_storage_02_13	true	true	true	true
LouisvilleStashMap16	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_3	true	true	true	true
MarchRidgeStashMap1	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_shelving_01_30	true	true	true	true
MarchRidgeStashMap2	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_shelving_01_29	true	true	true	true
MarchRidgeStashMap3	1	0	source stash anchor	ok	placed	1	wardrobe	furniture_storage_01_57	true	true	true	true
MarchRidgeStashMap4	1	0	source stash anchor	ok	placed	1	sidetable	furniture_storage_01_50	true	true	true	true
MarchRidgeStashMap5	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_shelving_01_31	true	true	true	true
MarchRidgeStashMap6	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_33	true	true	true	true
MarchRidgeStashMap7	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_28	true	true	true	true
MarchRidgeStashMap8	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_storage_02_1	true	true	true	true
MarchRidgeStashMap9	1	0	source stash anchor	ok	placed	1	counter	location_trailer_02_21	true	true	true	true
MarchRidgeStashMap10	1	0	source stash anchor	ok	placed	1	desk	location_business_office_generic_01_13	true	true	true	true
MulStashMap1	1	0	source stash anchor	ok	placed	1	counter	fixtures_counters_01_79	true	true	true	true
MulStashMap2	1	0	source stash anchor	ok	placed	1	bin	trashcontainers_01_18	true	true	true	true
MulStashMap11	1	0	MulStashMap11 native restaurant anchor and named Spiffo's annotation	ok	placed	1	metal_shelves	furniture_shelving_01_27	true	true	true	true
MulStashMap3	1	0	source stash anchor	ok	placed	1	bin	trashcontainers_01_20	true	true	true	true
MulStashMap4	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_1	true	true	true	true
MulStashMap12	1	0	source stash anchor	ok	placed	1	counter	fixtures_counters_01_36	true	true	true	true
MulStashMap5	1	0	source stash anchor	ok	placed	1	clothingwasher	appliances_laundry_01_6	true	true	true	true
MulStashMap13	1	0	source stash anchor	ok	placed	1	vendingpop	location_shop_accessories_01_18	true	true	true	true
MulStashMap6	1	0	source stash anchor	ok	placed	1	sidetable	furniture_tables_low_01_12	true	true	true	true
MulStashMap7	1	0	source stash anchor	ok	placed	1	microwave	appliances_cooking_01_27	true	true	true	true
