Linux map destination coverage, played: PASS
source: 8195828
renderer: Intel Mesa Intel(R) Iris(R) Xe Graphics (RPL-U) on display :0

designs in the catalogue: 125
designs reached in this run: 0 (from 1 to 125)

  geometry: a building or an area          0 of 0
  payoff inserted, exactly one token       0 of 0
  container identified and NOT a floor     0 of 0
  target resolves AND a standable square   0 of 0

PARTIAL RUN. 125 of the 125 designs were NOT EXERCISED.
Complete it with: tools/autotest/checks/map_coverage.sh --from 126
"All 125 destinations PASS" may not be written until reached == 125.

design	buildings	areas	source	verdict	state	items	container	sprite	nonFloor	resolves	square	standable


NOT EXERCISED: BBurgStashMap1: could not be travelled to
NOT EXERCISED: BBurgStashMap2: could not be travelled to
NOT EXERCISED: BBurgStashMap3: could not be travelled to
NOT EXERCISED: BBurgStashMap4: could not be travelled to
NOT EXERCISED: BBurgStashMap5: could not be travelled to
NOT EXERCISED: BBurgStashMap6: could not be travelled to
NOT EXERCISED: BBurgStashMap7: could not be travelled to
NOT EXERCISED: BBurgStashMap8: could not be travelled to
NOT EXERCISED: EkronStashMap1: could not be travelled to
NOT EXERCISED: EkronStashMap2: could not be travelled to
NOT EXERCISED: EkronStashMap3: could not be travelled to
NOT EXERCISED: EkronStashMap4: could not be travelled to
NOT EXERCISED: EkronStashMap5: could not be travelled to
NOT EXERCISED: EkronStashMap6: could not be travelled to
NOT EXERCISED: EkronStashMap7: could not be travelled to
NOT EXERCISED: EkronStashMap8: could not be travelled to
NOT EXERCISED: IrvingtonStashMap1: could not be travelled to
NOT EXERCISED: IrvingtonStashMap2: could not be travelled to
NOT EXERCISED: IrvingtonStashMap3: could not be travelled to
NOT EXERCISED: IrvingtonStashMap4: could not be travelled to
NOT EXERCISED: IrvingtonStashMap5: could not be travelled to
NOT EXERCISED: IrvingtonStashMap6: could not be travelled to
NOT EXERCISED: IrvingtonStashMap7: could not be travelled to
NOT EXERCISED: IrvingtonStashMap8: could not be travelled to
NOT EXERCISED: IrvingtonStashMap9: could not be travelled to
NOT EXERCISED: IrvingtonStashMap10: could not be travelled to
NOT EXERCISED: LouisvilleStashMap1: could not be travelled to
NOT EXERCISED: LouisvilleStashMap2: could not be travelled to
NOT EXERCISED: LouisvilleStashMap3: could not be travelled to
NOT EXERCISED: LouisvilleStashMap4: could not be travelled to
NOT EXERCISED: LouisvilleStashMap5: could not be travelled to
NOT EXERCISED: LouisvilleStashMap6: could not be travelled to
NOT EXERCISED: LouisvilleStashMap7: could not be travelled to
NOT EXERCISED: LouisvilleStashMap8: could not be travelled to
NOT EXERCISED: LouisvilleStashMap9: could not be travelled to
NOT EXERCISED: LouisvilleStashMap10: could not be travelled to
NOT EXERCISED: LouisvilleStashMap11: could not be travelled to
NOT EXERCISED: LouisvilleStashMap12: could not be travelled to
NOT EXERCISED: LouisvilleStashMap13: could not be travelled to
NOT EXERCISED: LouisvilleStashMap14: could not be travelled to
NOT EXERCISED: LouisvilleStashMap15: could not be travelled to
NOT EXERCISED: LouisvilleStashMap16: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap1: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap2: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap3: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap4: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap5: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap6: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap7: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap8: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap9: could not be travelled to
NOT EXERCISED: MarchRidgeStashMap10: could not be travelled to
NOT EXERCISED: MulStashMap1: could not be travelled to
NOT EXERCISED: MulStashMap2: could not be travelled to
NOT EXERCISED: MulStashMap11: could not be travelled to
NOT EXERCISED: MulStashMap3: could not be travelled to
NOT EXERCISED: MulStashMap4: could not be travelled to
